Code,New code,Area name,Inner/ Outer London,GLA Population Estimate 2014,GLA Household Estimate 2014,Inland Area (Hectares),Population density (per hectare) 2013,"Average Age, 2013","Proportion of population aged 0-15, 2013","Proportion of population of working-age, 2013","Proportion of population aged 65 and over, 2013",% of resident population born abroad (2013),Largest migrant population by country of birth (2011),% of largest migrant population (2011),Second largest migrant population by country of birth (2011),% of second largest migrant population (2011),Third largest migrant population by country of birth (2011),% of third largest migrant population (2011),% of population from BAME groups (2013),% people aged 3+ whose main language is not English (2011 Census),"Overseas nationals entering the UK (NINo), (2013/14)","New migrant (NINo) rates, (2013/14)",Employment rate (%) (2013/14),Male employment rate (2013/14),Female employment rate (2013/14),Unemployment rate (2013/14),Youth Unemployment rate (2013/14),Proportion of 16-18 year olds who are NEET (%) (2013),Proportion of the working-age population who claim benefits (%) (May-2014),% working-age with a disability (2012),Proportion of working age people with no qualifications (%) 2013,Proportion of working age people in London with degree or equivalent and above (%) 2013,"Gross Annual Pay, (2014)",Gross Annual Pay - Male (2014),Gross Annual Pay - Female (2014),% adults that volunteered in past 12 months (2010/11 to 2012/13),Number of jobs by workplace (2013),% of employment that is in public sector (2012),"Jobs Density, 2013","Number of active businesses, 2013",Two-year business survival rates 2012,Crime rates per thousand population 2013/14,Fires per thousand population (2014),Ambulance incidents per hundred population (2014),"Median House Price, 2013","Average Band D Council Tax charge (£), 2014/15",New Homes (net) 2013/14,"Homes Owned outright, (2013) %","Being bought with mortgage or loan, (2013) %","Rented from Local Authority or Housing Association, (2013) %","Rented from Private landlord, (2013) %","% of area that is Greenspace, 2005",Total carbon emissions (2012),"Household Waste Recycling Rate, 2013/14","Number of cars, (2011 Census)","Number of cars per household, (2011 Census)","% of adults who cycle at least once per month, 2012/13","Average Public Transport Accessibility score, 2012",Indices of Multiple Deprivation 2010 Rank of Average Score,Income Support claimant rate (May-14),% children living in out-of-work families (2013),"Achievement of 5 or more A*- C grades at GCSE or equivalent including English and Maths, 2012/13","Rates of Children Looked After per 10,000 aged under 18 years (2014)",% of pupils whose first language is not English (2014),"Male life expectancy, (2011-13)","Female life expectancy, (2011-13)",Teenage conception rate (2012),Life satisfaction score 2013-14 (out of 10),Worthwhileness score 2013-14 (out of 10),Happiness score 2013-14 (out of 10),Anxiety score 2013-14 (out of 10),Political control in council,Proportion of seats won by Conservatives in 2014 election,Proportion of seats won by Labour in 2014 election,Proportion of seats won by Lib Dems in 2014 election,Turnout at 2014 local elections,,,
00AX,E09000021,Kingston upon Thames,Outer London,"166,100","65,121",3726.1,44.6,36.9,19.0,68.0,13.0,28.7,Sri Lanka,2.2,India,1.8,Korea (South),1.4,27.0,16.4,"2,395",21,76.9,82.1,71.5,6.0,12.4,4.1,5.4,12.2,3.1,46.7,"£30,765","£32,709","£28,372",43,"82,300",19.3, 0.73 ,"8,130",79, 61.14 , 1.88 , 11.90 ,"335,000","1,679",260,29.0,38.0,12.9,15.6,36.4,766.8,46.3,"70,421",1.1,21.7,2.8,255,1.1,10.4,71.6,33,31.2,81.3,84.5,20.0,7.42,7.75,7.51,3.05,Cons,58,4,38,not avail,,,
00AY,E09000022,Lambeth,Inner London,"316,900","135,228",2681.0,118.2,33.9,17.9,74.5,7.6,36.2,Jamaica,3.2,Portugal,2.3,Poland,2.3,43.5,20.3,"10,676",46,78.4,82.4,74.0,8.2,10.3,2.6,11,17.3,6.4,55.5,"£34,524","£38,583","£32,571",32,"169,000",24.4, 0.72 ,"17,925",76, 111.10 , 0.95 , 5.95 ,"345,000","1,224","1,250",11.9,25.3,25.3,36.7,17.3,"1,299.7",21.1,"66,791",0.5,18.6,5.0,29,2.5,28.9,65.9,87,47.1,78.4,83.5,33.2,6.99,7.31,7.14,3.52,Lab,5,94,0,32.0,,,
00AZ,E09000023,Lewisham,Inner London,"289,400","121,223",3514.9,82.3,34.5,20.6,70.0,9.4,30.7,Jamaica,3.5,Nigeria,3.5,Poland,1.6,48.4,16.5,"6,576",33,73.8,81.2,66.2,8.5,36.1,3.5,12,18.9,6.4,46.4,"£28,978","£30,900","£26,507",28,"82,700",24.9, 0.41 ,"8,885",73, 86.40 , 2.74 , 14.82 ,"258,000","1,359",710,13.8,35.6,25.4,24.5,22.5,970.2,17.7,"76,507",0.7,12.8,3.9,31,3.0,25.1,58.0,77,30.7,78.7,83.0,42.0,7.37,7.75,7.41,3.32,Lab,0,98,0,37.2,,,
00BA,E09000024,Merton,Outer London,"205,100","80,393",3762.5,54.5,36.3,20.2,67.9,11.9,38.9,Poland,3.5,Sri Lanka,3.2,South Africa,2.8,36.5,21.1,"5,131",37,75.8,83.5,67.9,5.8,16.8,4.5,6.8,16.9,5.6,47.7,"£27,684","£28,191","£26,840",22,"99,000",12.9, 0.72 ,"10,560",77, 65.82 , 3.10 , 17.14 ,"322,000","1,406",440,27.0,36.8,11.7,23.7,34.6,881.3,38.9,"72,777",0.9,14.8,3.4,208,1.4,16.6,62.6,33,41.1,80.3,84.1,25.5,7.52,7.67,7.17,3.31,Lab,33,60,2,41.0,,,
00BB,E09000025,Newham,Inner London,"331,400","111,159",3619.8,91.6,31.4,22.5,70.8,6.7,49.6,India,8.7,Bangladesh,6.8,Pakistan,5.3,72.4,41.4,"17,095",77,61.8,70.9,52.1,11.3,20.5,4.0,10.6,16.5,13.6,30.7,"£29,076","£32,205","£26,465",8,"100,300",25.1, 0.45 ,"8,540",71, 99.66 , 1.19 , 6.71 ,"230,000","1,245","1,970",11.9,17.9,29.9,39.8,23.9,"1,531.9",17.7,"61,092",0.6,6.4,3.9,3,2.3,25.6,58.4,50,71.9,78.5,82.6,24.1,7.31,7.71,7.5,2.74,Lab,0,100,0,40.6,,,
00BC,E09000026,Redbridge,Outer London,"289,900","102,680",5641.9,51.4,35.5,22.7,65.2,12.1,38.0,India,7.6,Pakistan,5.3,Sri Lanka,2.6,60.7,24.6,"6,374",34,67.3,77.5,57.2,9.3,29.6,3.4,7.9,17.4,6.8,40.9,"£31,015","£34,328","£26,273",25,"84,500",26.3, 0.45 ,"12,085",75, 77.77 , 2.84 , 13.86 ,"275,000","1,395",260,27.6,37.6,8.3,24.7,40.6,985.2,29.3,"106,339",1.1,9.8,3.0,134,1.8,15.5,70.2,29,60.4,80.7,84.2,16.2,7.45,7.65,7.24,3.13,Lab,40,56,5,39.7,,,
00BD,E09000027,Richmond upon Thames,Outer London,"190,900","81,046",5740.7,33.3,38.3,20.2,65.5,14.2,22.8,Ireland,1.8,South Africa,1.4,United States,1.4,14.7,10.4,"2,079",17,78.7,86.4,71.1,4.5,13.9,4.4,5.1,14.3,3.0,59.1,"£31,529","£34,828","£29,537",49,"97,400",12.7, 0.78 ,"13,065",78, 61.68 , 2.90 , 17.29 ,"475,000","1,586",360,29.9,36.3,10.3,20.6,50.8,905.2,43.3,"84,918",1.1,33.7,3.0,285,1.0,8.5,68.3,20,20.1,81.9,85.9,19.9,7.56,7.76,7.54,3,Cons,72,0,28,46.3,,,
00BE,E09000028,Southwark,Inner London,"304,100","127,110",2886.2,105.4,33.8,18.5,73.7,7.8,36.5,Nigeria,4.7,Jamaica,2.0,Ireland,1.7,46.9,19.6,"10,683",49,66.3,74.3,57.4,11.1,20.2,2.9,11.3,16.3,7.9,49.1,"£34,745","£37,970","£31,273",26,"262,200",20.7, 1.19 ,"14,580",71, 109.72 , 1.00 , 6.29 ,"347,500","1,211","1,650",9.9,23.6,40.9,24.8,24.9,"1,568.6",34.3,"60,438",0.5,21.0,4.7,41,2.8,28.3,65.2,91,42.3,78.6,83.8,31.8,7.56,7.72,7.27,3.47,Lab,3,76,21,not avail,,,
00BF,E09000029,Sutton,Outer London,"195,600","79,536",4384.7,44.6,38.3,20.2,65.0,14.9,21.2,Sri Lanka,1.8,India,1.7,Ireland,1.2,23.1,10.0,"1,409",11,79.8,85.8,74.0,6.0,26.3,4.0,7.2,17.7,6.4,33.5,"£25,791","£26,989","£24,685",24,"77,500",20.2, 0.61 ,"7,805",79, 57.11 , 4.57 , 21.08 ,"250,000","1,440",300,26.7,43.6,11.6,16.6,32.0,819.7,37.1,"91,266",1.2,9.6,2.7,196,1.7,16.1,77.0,45,21.1,80.8,84.1,25.8,7.43,7.6,7.25,3.25,Lib Dem,17,0,83,42.2,,,
00BG,E09000030,Tower Hamlets,Inner London,"277,900","110,630",1978.1,140.5,31.1,19.6,74.5,5.9,42.5,Bangladesh,15.3,India,1.5,China,1.4,55.5,34.2,"15,224",76,64.6,75.4,52.9,12.8,29.1,4.6,11.1,18.2,11.8,41.3,"£48,630","£55,444","£39,554",21,"269,600",17.5, 1.34 ,"15,030",75, 106.57 , 1.48 , 8.21 ,"320,000","1,185",660,8.7,16.8,40.8,32.2,15.2,"2,263.4",28.0,"43,589",0.4,16.7,4.7,7,2.5,36.4,64.7,55,73.2,77.5,82.6,24.3,7.46,7.63,7.45,3.21,Tower Hamlets First,16,44,0,not avail,,,
00BH,E09000031,Waltham Forest,Outer London,"268,800","100,407",3880.8,69.3,34.5,21.8,68.1,10.1,39.7,Pakistan,4.9,Poland,3.2,Romania,1.7,49.5,26.4,"11,533",64,70.3,79.1,61.1,7.4,28.6,3.3,10.7,19.5,10.4,34.8,"£26,682","£28,984","£23,214",19,"81,100",26.1, 0.45 ,"8,970",69, 92.09 , 3.66 , 12.49 ,"263,000","1,451",390,18.1,30.4,20.2,30.1,31.4,904.7,32.6,"76,217",0.8,15.6,3.5,15,2.4,23.3,56.7,41,50.7,79.7,83.7,29.9,7.3,7.57,7.11,3,Lab,27,73,0,not avail,,,
00BJ,E09000032,Wandsworth,Inner London,"319,300","134,215",3426.4,93.2,34.4,17.3,73.7,9.0,28.1,Poland,2.2,South Africa,2.1,Ireland,1.9,29.4,17.4,"8,650",38,76.4,82.4,70.8,7.0,21.9,3.6,7.1,13.2,6.3,59.7,"£31,259","£34,447","£26,715",35,"133,500",22.9, 0.58 ,"16,550",78, 81.94 , 1.88 , 10.15 ,"461,125",687,"1,200",22.4,31.7,21.2,23.9,26.9,"1,222.0",20.4,"89,513",0.7,22.4,4.2,121,1.6,19.0,61.3,36,44.2,79.2,83.3,25.5,7.43,7.72,7.51,3.36,Cons,68,32,0,not avail,,,
00BK,E09000033,Westminster,Inner London,"228,200"," 104,328 ",2148.7,106.2,36.7,14.8,73.9,11.3,50.9,United States,3.6,France,2.6,Iraq,2.1,40.0,30.8,"10,905",66,68.7,75.4,61.4,4.0,10.1,3.9,9.3,16.8,5.5,58.4,"£37,130","£41,088","£33,620",24,"717,400",13.6, 4.35 ,"50,915",69, 273.38 , 2.53 , 13.97 ,"730,000",678,530,17.2,10.0,26.7,41.1,38.2,"3,222.4",21.1,"48,810",0.5,17.6,6.3,87,2.0,21.8,69.6,46,67.3,81.7,85.9,21.2,7.5,7.57,7.11,3.18,Cons,73,27,0,not avail,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1B,E13000001,Inner London,.,"3,395,700",.,31929.2,106.4,34.1,18.4,72.9,8.7,39.4,Bangladesh,2.5,India,1.8,Ireland,1.7,43.8,25.2,"131,807",55,69.0,75.9,61.8,8.6,22.6,3.7,10.7,16.9,8.7,50.4,.,.,.,.,"3,263,300",15.6, 1.35 ,"245,615",72,.,.,.,"400,000","1,094","12,930",14.8,22.0,31.8,29.5,21.7,"20,595.0",.,"725,356",0.5,.,4.8,.,.,26.4,.,64,53.1,.,.,28.5,7.36,7.62,7.29,3.32,.,24,69,4,not avail,,,
1C,E13000002,Outer London,,"5,141,600",.,125423.6,41.0,36.6,21.0,66.0,13.0,33.5,India,4.1,Poland,2.1,Pakistan,1.6,40.5,20.1,"110,254",33,71.5,79.2,63.8,7.9,22.6,3.9,8.8,16.9,7.1,36.5,.,.,.,.,"2,098,800",18.5, 0.63 ,"220,520",75,.,.,.,"280,000","1,423","10,650",27.2,33.3,16.7,21.1,42.5,"22,125.1",.,"1,939,058",1.0,.,3.0,.,.,18.9,.,48,39.8,.,.,24.5,7.38,7.65,7.35,3.09,.,39,49,8,not avail,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,E12000007,London,,"8,537,300","3,396,539",157214.7,54.3,35.6,20.0,68.7,11.3,35.8,India,3.2,Poland,1.9,Ireland,1.6,41.8,22.1,"243,026",42,70.5,77.8,63.0,8.2,22.6,3.8,9.6,16.9,7.8,42.3,"£35,069","£38,424","£31,381",26,"5,362,600",16.7, 0.93 ,"466,135",74,.,.,.,"321,000","1,297","23,580",22.0,28.5,23.0,24.6,38.3,"42,720.0",33.9,"2,664,414",0.8,14.6,3.7,.,2.2,21.5,65.1,54,44.3,80.0,84.1,25.9,7.37,7.64,7.32,3.18,.,33,57,6,not avail,,,
64,E92000001,England,,.,"22,765,478",.,.,39.4,18.9,64.1,16.9,13.6,India,1.3,Poland,1.1,Pakistan,0.9,14.6,8.0,"541,139",16,71.9,77.2,66.6,7.1,19.3,5.3,.,20.4,9.1,27.1,"£27,487","£29,824","£24,000",24,"27,643,600",18.6, 0.80 ,"2,140,985",76,.,.,.,"187,000","1,468"," 136,610 ",31.6,32.7,17.5,16.2,87.5,"320,844.9",43.5,"25,696,833",1.1,14.7,.,.,2.1,18.2,59.2,60,16.6,79.4,83.1,27.7,7.49,7.73,7.37,2.94,.,.,.,.,.,,,
925,K02000001,United Kingdom,,.,.,.,.,39.6,18.8,64.2,17.0,12.4,.,.,.,.,.,.,14.0,.,"599,285",15,71.6,76.6,66.6,7.2,19.4,.,.,20.7,9.5,26.5,"£27,195","£29,441","£23,889",.,.,19.4,.,.,76,.,.,.,.,.,.,31.8,32.6,18.0,15.6,.,"395,179.1",.,"30,333,100",1.1,.,.,.,.,18.4,.,.,,.,.,.,7.51,7.74,7.38,2.93,.,.,.,.,.,,,
,,National comparator,,.,.,.,.,39.6,18.9,64.1,16.9,12.4,.,.,.,.,.,.,14.6,8.0,"599,285",15,71.9,77.2,66.6,7.1,19.3,5.3,.,20.4,9.5,26.5,.,.,.,24,.,18.6,.,.,,.,.,.," 187,000 ","1,468",.,31.8,32.6,18.0,15.6,87.5,"395,179.1",.,"30,333,100",1.1,.,.,.,.,18.2,59.2,.,16.6,.,.,35.4,.,.,.,.,.,.,.,.,.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
